SEX,GEO,Total,Personal care,Sleep,Eating,Other personal care,Employment,Commuting,Employment Activities,Study,At school and university,Homework,Household and family care,Food management,Dish washing,House cleaning,Household upkeep,Laundry,Ironing,Textile care,Gardening,Caring for pets,Construction and repairs,Errands,Childcare,Instructional childcare,Household member care,Leisure and social life,Organizing,Neighbor care,Participatory activities,Visiting and feasts,Other social life,Entertainment and culture,Resting,Walking and hiking,Sports and outdoor activities,Computing,Hobbies and games,Reading books,Other reading,TV and video,Radio and music,Unspecified leisure,Travel unrelated to work,Travel to and from work,Travel related to study,Transporting children,Unspecified time use,Happiness score
Males,Belgium,24:00:00,10:45,8:15,1:49,0:42,3:07,3:05,0:02,0:11,0:05,0:03,2:28,0:22,0:10,0:08,0:18,0:01,0:01,0:00,0:19,0:03,0:19,0:24,0:05,0:04,0:08,5:58,0:07,0:00,0:03,0:32,0:23,0:10,0:27,0:12,0:15,0:22,0:13,0:06,0:22,2:35,0:05,0:01,1:30,0:25,0:02,0:03,0:01,6.929
Males,Bulgaria,24:00:00,11:54,9:08,2:07,0:39,3:32,3:27,0:04,0:03,0:02,0:01,2:37,0:15,0:05,0:06,0:22,0:01,0:00,0:00,0:36,0:01,0:16,0:13,0:02,0:05,0:01,4:46,0:00,0:09,0:01,0:04,0:37,0:01,0:10,0:16,0:10,0:01,0:11,0:06,0:15,2:41,0:06,0:01,1:07,0:23,0:00,0:01,0:02,4.217
Males,Germany,24:00:00,10:40,8:08,1:43,0:49,3:27,3:21,0:06,0:15,0:06,0:05,2:22,0:16,0:08,0:11,0:14,0:02,0:01,0:00,0:17,0:03,0:19,0:29,0:05,0:05,0:09,5:42,0:09,0:08,0:04,0:17,0:45,0:14,0:16,0:13,0:15,0:16,0:18,0:06,0:31,1:58,0:05,0:00,1:29,0:27,0:02,0:02,0:05,6.994
Males,Estonia,24:00:00,10:35,8:24,1:19,0:52,4:27,4:20,0:07,0:06,0:03,0:02,2:33,0:21,0:06,0:09,0:22,0:01,0:00,0:01,0:16,0:01,0:29,0:20,0:06,0:04,0:06,5:02,0:02,0:15,0:01,0:04,0:26,0:05,0:21,0:10,0:13,0:02,0:05,0:14,0:23,2:29,0:11,0:00,1:12,0:28,0:01,0:01,0:04,5.517
Males,Spain,24:00:00,11:11,8:36,1:47,0:48,4:21,4:17,0:03,0:18,0:06,0:07,1:37,0:19,0:04,0:07,0:06,0:01,0:00,0:00,0:09,0:01,0:06,0:19,0:07,0:04,0:06,5:16,0:01,0:07,0:03,0:12,0:45,0:07,0:24,0:39,0:14,0:09,0:10,0:04,0:13,2:00,0:05,0:00,1:16,0:31,0:02,0:02,0:02,6.361
Males,France,24:00:00,11:44,8:45,2:18,0:41,3:48,3:46,0:02,0:15,0:09,0:05,2:24,0:16,0:08,0:11,0:08,0:01,0:01,0:00,0:18,0:05,0:32,0:30,0:05,0:04,0:04,4:44,0:01,0:10,0:07,0:21,0:20,0:05,0:06,0:20,0:17,0:07,0:14,0:01,0:22,2:08,0:04,0:00,1:03,0:24,0:02,0:02,0:02,6.478
Males,Italy,24:00:00,11:16,8:17,1:57,1:02,4:15,4:11,0:04,0:11,0:04,0:06,1:35,0:11,0:05,0:09,0:06,0:00,0:00,0:00,0:16,0:01,0:06,0:22,0:04,0:07,0:04,5:05,0:02,0:07,0:04,0:17,0:42,0:06,0:32,0:23,0:15,0:07,0:12,0:04,0:17,1:52,0:04,0:00,1:35,0:32,0:02,0:02,0:03,5.977
Males,Latvia,24:00:00,10:46,8:35,1:33,0:37,5:00,4:55,0:06,0:09,0:05,0:02,1:50,0:16,0:04,0:06,0:21,0:01,0:00,0:00,0:17,0:01,0:17,0:12,0:02,0:02,0:06,4:45,0:00,0:11,0:01,0:20,0:14,0:05,0:23,0:12,0:19,0:03,0:05,0:09,0:17,2:18,0:06,0:00,1:28,0:37,0:02,0:01,0:02,5.56
Males,Lithuania,24:00:00,10:53,8:28,1:32,0:53,4:45,4:43,0:03,0:09,0:07,0:02,2:09,0:20,0:04,0:10,0:29,0:01,0:00,0:01,0:11,0:01,0:17,0:13,0:03,0:04,0:01,4:47,0:00,0:15,0:02,0:21,0:12,0:01,0:15,0:08,0:13,0:05,0:04,0:05,0:18,2:36,0:09,0:00,1:13,0:28,0:01,0:01,0:03,5.813
Males,Poland,24:00:00,10:44,8:21,1:33,0:50,4:01,3:58,0:03,0:14,0:07,0:06,2:22,0:25,0:06,0:09,0:20,0:01,0:01,0:00,0:12,0:02,0:19,0:21,0:05,0:10,0:01,5:20,0:01,0:16,0:09,0:22,0:28,0:02,0:15,0:13,0:12,0:05,0:07,0:07,0:14,2:34,0:10,0:00,1:13,0:23,0:02,0:01,0:05,5.835
Males,Slovenia,24:00:00,10:31,8:18,1:33,0:40,3:53,3:49,0:04,0:15,0:05,0:09,2:38,0:16,0:04,0:08,0:24,0:00,0:00,0:01,0:32,0:02,0:24,0:16,0:05,0:07,0:02,5:31,0:02,0:10,0:03,0:06,0:53,0:05,0:38,0:19,0:17,0:06,0:09,0:04,0:19,2:12,0:07,0:00,1:10,0:21,0:02,0:02,0:02,5.768
Males,Finland,24:00:00,10:23,8:22,1:23,0:38,3:48,3:46,0:02,0:13,0:07,0:03,2:16,0:21,0:04,0:08,0:26,0:02,0:00,0:01,0:06,0:02,0:21,0:26,0:07,0:05,0:04,5:56,0:06,0:11,0:02,0:26,0:23,0:06,0:24,0:12,0:25,0:06,0:10,0:09,0:35,2:25,0:11,0:00,1:12,0:18,0:02,0:02,0:12,7.413
Males,United Kingdom,24:00:00,10:22,8:18,1:24,0:41,4:10,4:06,0:05,0:08,0:05,0:02,2:18,0:26,0:09,0:11,0:09,0:02,0:02,0:00,0:12,0:03,0:17,0:24,0:07,0:05,0:04,5:22,0:03,0:08,0:04,0:20,0:30,0:07,0:17,0:04,0:14,0:10,0:11,0:05,0:21,2:37,0:07,0:00,1:30,0:29,0:01,0:03,0:08,6.725
Males,Norway,24:00:00,10:06,7:56,1:25,0:45,4:04,4:03,0:01,0:12,0:08,0:04,2:21,0:25,0:08,0:14,0:04,0:02,0:00,0:01,0:10,0:01,0:23,0:21,0:12,0:05,0:12,5:52,0:03,0:07,0:05,0:48,0:44,0:07,0:11,0:13,0:20,0:10,0:12,0:07,0:26,2:06,0:08,0:02,1:21,0:26,0:02,0:02,0:03,7.498
